国名,2019名目GDP,2019実質GDP,2019一人当たりGDP,2019GDP成長率,2019一人当たりGDP成長率,2019消費者物価上昇率,2019総貯蓄,2019GDPデフレーター,2019純受取ODA,2019一人当たり純受取ODA,2020名目GDP,2020実質GDP,2020一人当たりGDP,2020GDP成長率,2020一人当たりGDP成長率,2020消費者物価上昇率,2020総貯蓄,2020GDPデフレーター,2020純受取ODA,2020一人当たり純受取ODA
Italy,2.01E+12,1.92E+12,33673.47545,0.500233913,1.665736551,0.611246944,21.4540391,0.920178589,0.81636782,42.60454517,1.89E+12,1.75E+12,31834.97262,-9.025668928,-8.597873461,-0.137707574,21.44075427,1.375677856,0.498747958,22.49455555
Jamaica,15830768550,14934128283,5369.498371,0.892291654,0.432912117,3.905100009,22.68843246,3.182503095,6.042321534,266.2384311,13812425037,13440715454,4664.530242,-10,-10.39158965,5.226777793,26.88152671,3.555789525,7.146540156,305.2001639
Jordan,44502895915,41755867661,4405.487109,1.955466358,0.579046463,0.761514047,13.75831054,1.670625755,,,43697659296,41108073617,4282.765825,-1.551384466,-2.530193235,0.333294351,7.41797041,-0.262084212,,
Japan,5.12E+12,4.57E+12,40458.00188,-0.240350841,-0.100125011,0.468776159,29.1878145,0.636888707,0.033074474,2.840063224,5.04E+12,4.36E+12,39918.16756,-4.506904542,-4.225555341,-0.024995834,28.3208302,0.906558991,0.045099584,3.753532481
Kazakhstan,1.82E+11,2.11E+11,9812.595808,4.5,3.16101154,5.245476796,26.6826853,7.633286238,3.211251219,60.33232973,1.71E+11,2.06E+11,9121.637138,-2.5,-3.757983454,6.749001838,26.33985943,4.210858297,4.030948713,74.1633568
Kenya,1.00E+11,84264944512,1909.304537,5.114158858,2.752123824,5.235859994,14.0714169,4.275234239,4.238036404,53.11638312,1.01E+11,84054150946,1872.124026,-0.250155705,-2.471299332,5.404814672,15.08879502,4.934503501,5.915514053,67.6469225
Kyrgyz Republic,8871026074,7920624103,1374.032105,4.600625666,2.439335207,1.133622577,24.05118583,3.949387891,3.78510835,58.60355573,7780874537,7255421236,1182.5217,-8.398364296,-10.12044553,6.325422963,31.1197354,6.120895469,5.523223458,82.13483718
Cambodia,27089389787,23760061873,1643.121389,7.054106932,5.516808289,1.942575008,27.12303432,3.235371769,15.1954886,481.7699463,25872798012,23024448759,1547.511388,-3.096006731,-4.443176856,2.940295143,27.59759848,-0.671856544,17.18863155,485.7425151
Kiribati,177935349.3,177018297,1512.95277,-0.539619358,-2.033114973,-1.813079953,,-2.012792118,,,180911843.6,176050030.1,1514.591059,-0.546986884,-2.077340668,,,3.269590603,,
St. Kitts and Nevis,1164877852,1081637960,22047.88303,4.803984956,4.018460899,-0.329562064,,3.057611072,,,980905888.9,925775566.4,18440.85368,-14.40984867,-14.98589909,-1.167245018,,-1.616298143,,
"Korea, Rep.",1.65E+12,1.64E+12,31902.4169,2.24397786,1.8889146,0.383000304,34.78038233,-0.839325308,,,1.64E+12,1.62E+12,31597.50465,-0.852031429,-0.988631819,0.537288023,36.07036737,1.3129091,,
Kuwait,1.36E+11,1.14E+11,32373.25111,-0.551959288,-2.201036228,1.091848027,32.27022224,-0.364836713,0.173047031,13.67767646,1.06E+11,1.04E+11,24811.76971,-8.855278923,-10.2102323,2.101729548,,-13.91093387,0.32663577,21.34328667
Latin America & Caribbean (excluding high income),4.78E+12,4.79E+12,8165.360565,0.681197396,-0.351334451,2.174084133,16.57471844,3.255045924,3.51702604,86.61326197,4.00E+12,4.47E+12,6765.532776,-6.542613156,-7.439485437,2.002412058,18.16812249,2.42455612,2.962531258,72.69822168
Lao PDR,18740559554,18491845636,2613.944427,5.457735092,3.869747641,3.322558813,,1.197423921,2.460570588,180.3533305,18981800705,18584865506,2608.982833,0.50303183,-0.962611714,5.10407263,,5.034504125,5.721355598,207.6905724
Lebanon,51605959131,46727888511,7527.44306,-6.914925218,-6.864701136,3.005389494,-6.158162256,4.094823703,19.58807793,117.6637646,25948915861,34621752540,3801.792743,-25.90773167,-25.57917409,84.86433305,-8.79553697,61.059509,22.57977555,128.9327048
Liberia,3319596500,3211334058,672.3404992,-2.467297635,-4.806127324,,,-0.560426634,0.420015116,43.40568539,3039982540,3115556272,601.0630058,-2.98249215,-5.290171594,,,-5.607893786,0.563104899,43.07635385
Libya,69252306372,60950218438,10218.04303,-11.19569459,-12.49141441,,21.66013198,4.174679242,1.61796296,175.6612632,52320215472,46364963765,7614.325449,-23.92978245,-24.96859407,,,-5.06601246,6.192546095,534.2838038
St. Lucia,2118791548,1995116523,11591.08044,-0.063943687,-0.558717237,0.539087559,,2.664241885,0.153600822,12.84134197,1616772748,1588638627,8804.561089,-20.37364193,-20.73528624,-1.755808335,,-4.169468724,0.287388394,20.00385479
Latin America & Caribbean,5.62E+12,5.59E+12,8699.460717,0.725275804,-0.201499997,2.371678594,16.86542646,3.009503659,4.902341816,53.9128389,4.74E+12,5.22E+12,7270.703584,-6.672302212,-7.521165829,1.380426473,18.30743956,2.191960734,,
Least developed countries: UN classification,1.14E+12,1.13E+12,1105.717065,4.868918689,2.464103993,3.094173989,29.4570994,4.079335342,10.10304883,70.99320722,1.16E+12,1.14E+12,1099.201561,0.64491806,-1.644020404,4.721120567,28.29448142,3.681473089,11.63759406,79.82723813
Low income,4.80E+11,5.36E+11,720.474279,3.823595066,1.136052394,2.86909425,23.5810485,5.895405368,,,4.81E+11,5.37E+11,703.7338455,0.10476527,-2.50224619,5.931276366,23.33637858,4.477237385,,
Liechtenstein,6427248943,,169049.1569,,,,,,0.235407768,8.792367883,,,,,,,,,0.276476758,9.925635182
Sri Lanka,83902574443,92186336710,3848.212376,2.328819771,1.704605991,3.528393582,24.10626104,2.553666437,0.594686425,14.17628259,80969683537,88853624203,3694.040948,-3.615191389,-4.125280253,6.153945084,23.57003837,3.959830424,0.811562478,18.32064618
Lower middle income,7.89E+12,7.88E+12,2411.334922,3.784775134,2.362587329,3.017988072,26.92050764,3.468708619,0.510628593,25.15605893,7.59E+12,7.62E+12,2285.711107,-3.322305358,-4.623337075,3.46841178,25.89108026,3.563039775,0.633226969,29.72581847
Low & middle income,3.21E+13,3.20E+13,4993.619381,4.013005429,2.774204287,2.705597298,31.78618614,3.000011819,5.049345225,65.96347774,3.09E+13,3.16E+13,4759.776082,-1.259939619,-2.390301457,2.951922532,31.76759997,2.878032289,6.791925398,79.58447722
Lesotho,2451257579,2394844036,1153.388058,2.401781154,1.585560805,5.187083592,17.87292429,3.949570428,0.037992781,3.723076655,2250717718,2213872052,1050.631634,-7.556733624,-8.289676751,4.978096763,21.96150115,13.14702137,,
Late-demographic dividend,2.30E+13,2.25E+13,9974.505915,4.703873686,4.221012672,2.161762581,34.66780793,2.467044058,,,2.25E+13,2.25E+13,9699.089375,0.086996639,-0.270822587,1.940319966,34.79867162,0.857559033,,
Lithuania,54697379017,48174429493,19575.76848,4.573771737,4.850949754,2.33450938,21.04523432,2.654234194,,,56546957475,48110631393,20232.30204,-0.132431461,-0.159159194,1.19989445,20.80489766,1.459281574,,
Luxembourg,70195715496,67313525747,113218.7133,3.283806756,1.276272647,1.743320757,15.92200518,0.577087746,,,73353132794,66117875823,116356.158,-1.776240229,-3.399438656,0.819957302,21.32519515,4.271360594,,
Latvia,34308783825,30728393325,17926.84159,2.484326355,3.199320082,2.811409201,22.5867656,2.57514231,,,33645460617,29570216090,17703.95344,-3.7690784,-3.091924678,0.219064905,24.75114135,-0.119652959,,
"Macao SAR, China",55204758070,51073940150,86197.36569,-2.511980044,-3.853485682,2.751930811,47.94734523,2.403631776,,,25586111076,23488188942,39403.13591,-54.01140215,-54.64144697,0.811410511,40.72243098,-0.235732797,,
St. Martin (French part),,,,,,,,,0.639610962,20.61101101,,,,,,,,,1.61761866,49.53460675
Morocco,1.20E+11,1.13E+11,3235.000732,2.607935495,1.340397041,0.303386037,27.79938561,1.357076976,,,1.15E+11,1.06E+11,3058.69165,-6.29325316,-7.426651489,0.705968661,26.88329614,0.857573709,,
Monaco,7383745662,7080667992,189487.1471,6.905665492,6.123770179,,,1.279273101,2.709528523,128.0575304,6816219303,6248493129,173688.1894,-11.75277338,-12.37565794,,,2.523772207,4.240096799,198.2678836
Moldova,11971345003,9155470178,4492.10574,3.683403898,5.365698129,4.837783514,16.0948989,5.40013499,5.258535962,26.78489373,11859730544,8479779802,4525.759654,-7.380182154,-5.808098682,3.765971222,16.75894611,5.43003694,10.04166484,46.56816781
Madagascar,14191911512,13185664520,526.2245722,4.4,1.663182479,5.610514415,19.22479557,8.339071516,1.408100324,133.8714846,13225591804,12244127641,477.6130414,-7.14061,-9.560810894,4.201793122,16.79290662,5.056510058,9.053303502,575.6444525
Maldives,5607762625,5414217823,10561.61351,6.883688846,3.813201205,0.220029731,17.38633005,-1.08206191,0.799476722,60.54971405,3742769967,3600460153,6924.105745,-33.4999021,-34.67909528,-1.369774256,8.808495906,0.360187795,0.901370623,60.4933418
Middle East & North Africa,3.47E+12,3.44E+12,7587.355596,1.512633266,-0.206680706,1.048834037,29.48944831,1.670625755,0.042605719,4.116463222,3.11E+12,3.31E+12,6688.08728,-3.949879324,-5.569426951,0.672256809,22.74978294,0.297744748,0.089051746,7.260063683
Mexico,1.27E+12,1.25E+12,9950.217622,-0.185906788,-1.269321979,3.635961421,23.67960304,4.142301009,22.37775468,1122.110548,1.09E+12,1.15E+12,8431.665017,-8.16735801,-9.134043843,3.396834156,24.70513628,4.013473141,61.38927615,3092.543122
Marshall Islands,239462200,212388500,4073.10983,6.644663737,5.957171986,,,1.332751993,0.197527315,10.69602984,244462400,207699800,4129.850998,-2.207605402,-2.873387999,,,4.392674053,0.275106176,14.21176706
Middle income,3.16E+13,3.14E+13,5487.844058,4.016113601,2.945444341,2.610571828,31.88633834,2.647691032,1.162190198,67.29445937,3.04E+13,3.10E+13,5237.022473,-1.281569716,-2.242215285,2.547434646,31.86677429,2.449981748,2.423269426,136.1813118
North Macedonia,12606338449,11185489899,6070.388054,3.910419538,3.886552146,0.766439573,31.53458194,0.868168685,10.93959093,92.29361765,12116981815,10501957283,5846.465899,-6.110886711,-5.922295863,1.200073489,25.68348369,0.857544357,9.359393549,77.30595242
Mali,17280250805,16028741131,879.0431675,4.756160808,1.663955253,-1.658266948,15.07463629,1.930542072,,,17465392779,15830713977,862.453012,-1.235450447,-4.126625763,0.43808894,15.16221039,0.532340178,,
Malta,15719500921,14297018092,31185.64962,5.861136493,1.780103596,1.642060018,29.51683408,2.374298383,3.077311762,37.80135143,14917038504,13103388907,28946.46268,-8.348798176,-10.35315468,0.638544957,24.50785324,1.4762733,3.7566538,52.75373894
Myanmar,68697759361,83686990310,1271.111536,6.750460146,6.084612683,8.825066968,29.7738413,6.265218659,2.013062173,71.00558999,78930257227,86343026585,1450.662673,3.1737744,2.482839336,,,3.844254536,2.258715817,70.93745647
Middle East & North Africa (excluding high income),1.39E+12,1.60E+12,3574.162674,1.388754847,-0.303910144,2.478578852,24.73121762,4.094823703,1.71023811,154.0927394,1.26E+12,1.55E+12,3190.325097,-3.38118956,-5.013040034,2.096269389,,1.991594951,4.197825404,328.1474907
Montenegro,5542201151,4779775343,8909.890151,4.062944992,4.096236943,0.361563705,17.68742483,2.022142505,2.441674735,95.6508875,4780722122,4048140209,7694.633759,-15.30689376,-15.20847458,-0.2556557,5.211948353,-0.175604638,5.800704808,213.2695846
Mongolia,14206359007,14174566300,4404.84583,5.602244219,3.802940082,7.304815975,20.25862666,9.972213257,,,13312981595,13528524725,4060.950518,-4.557751973,-6.104430814,3.693169228,16.30696647,3.706721766,,
Northern Mariana Islands,1182000000,1037951515,20659.64029,-11.14258735,-11.64579119,,,2.167514704,12.11930632,60.31902228,,,,,,,,,18.53673826,81.49942718
Mozambique,15390031040,18183602353,506.8171391,2.31460601,-0.616865368,2.781106312,18.88694748,5.055708413,5.087748274,87.61300683,14028811072,17959233845,448.8438914,-1.233905711,-4.04435369,3.141691294,17.03526255,2.499981967,8.251459713,138.6036876
Mauritania,7889655284,7336141342,1743.301317,5.75993059,2.899922064,2.300092621,36.01864898,4.342926975,0.141074566,17.52374776,7915985514,7206781562,1702.486959,-1.763321794,-4.382355251,2.385694885,33.24703766,3.521883435,2.81320385,264.6436087
Mauritius,14045808843,13471938134,11097.16898,3.012375907,2.979170025,0.40565519,17.82764484,0.504436483,10.76731277,62.66389523,10926820603,11465336643,8632.752859,-14.89467567,-14.89662556,2.580800772,14.28168104,1.390393692,12.11877932,75.9609735
Malawi,11025370769,7477443338,591.8470837,5.448181336,2.699812282,9.370836056,,7.72834798,-0.000840497,-0.093584343,12172128470,7537262760,636.2863096,0.799998331,-1.840967838,8.625514697,,10.20314909,-0.001580831,-0.161280359
Malaysia,3.65E+11,3.65E+11,11432.82603,4.439438251,3.06077626,0.662891866,24.5407175,0.074427787,0,0,3.37E+11,3.44E+11,10412.34767,-5.646939932,-6.860268586,-1.138702154,23.96666141,-0.777853276,0,0
North America,2.31E+13,2.16E+13,63175.74013,2.256015298,1.689438693,1.88073955,19.59606916,1.788715507,1.177074611,57.73446328,2.25E+13,2.09E+13,61000.85526,-3.54907147,-4.490371404,0.975292014,19.27450662,0.749680464,1.712056801,70.87995278
Namibia,12543203411,11236876130,5028.295342,-0.922335257,-2.758263063,3.722394144,12.00138852,1.021322406,,,10562637376,10352990575,4157.019506,-7.865936625,-9.548118747,2.209382369,16.41221585,4.14557344,,
New Caledonia,9438130987,,34788.54031,,,,,,10.67923857,61.75184817,9435529927,,34694.5504,,,,,,14.65800504,79.66616886
Niger,12916455161,12212118178,554.0993893,5.941396863,1.997062626,-2.489792651,24.96291642,0.406851114,0.756120417,16.30842527,13741378450,12649312791,567.6698923,3.580006403,-0.253615444,2.89819376,15.71070901,0.899635392,0.810398367,16.37472952
Nigeria,4.48E+11,5.03E+11,2229.858652,2.208429277,-0.379752402,11.39679497,22.44440024,10.38477919,3.173392667,58.80984279,4.32E+11,4.94E+11,2097.092473,-1.794253082,-4.260113144,13.24602343,28.59591629,7.849142046,5.100953873,90.55854525
Nicaragua,12596636042,12977301361,1924.471816,-3.779889144,-4.955918716,5.376289908,23.13364495,5.504796976,,,12586941393,12745084493,1900.043594,-1.789407999,-2.961357916,3.681813416,22.92385452,5.492486521,,
Netherlands,9.10E+11,8.40E+11,52476.27325,1.955588416,1.289889121,2.633699102,31.46590243,3.032733792,,,9.14E+11,8.08E+11,52396.03221,-3.798635993,-4.331592046,1.272460378,28.72632014,2.291701276,,
Norway,4.05E+11,4.06E+11,75719.7529,0.745798219,0.067992626,2.167730033,32.76475556,-0.472598024,3.858244479,46.58126046,3.62E+11,4.04E+11,67329.67779,-0.717182669,-1.300000154,1.286584907,31.40469996,-3.604605158,5.197748516,60.34978246
Nepal,34186190996,30605291409,1194.957236,6.657055428,4.744512715,5.568685478,42.18750826,4.691155935,31.86418144,5047.380326,33433670512,29880062111,1147.471971,-2.369620627,-4.139132233,5.052366553,32.81975747,3.21740233,15.93321361,2607.531844
Nauru,118724073.8,89620006.42,11029.73558,0,-0.798959495,,,3.75,,,114626625.6,90650121.43,10580.26819,1.149425287,0.495884603,,,1.841456736,,
New Zealand,2.13E+11,2.02E+11,42865.23364,2.192477216,0.57930066,1.619631902,21.34253921,3.489566959,0.004274846,1.701489027,2.12E+11,2.00E+11,41596.5055,-1.252664529,-3.406009042,1.7145617,19.67132577,2.062531603,,
OECD members,5.39E+13,5.16E+13,39478.31197,1.747392248,1.226084114,1.740712679,23.15636239,2.127330238,,,5.23E+13,4.92E+13,38116.42222,-4.467268552,-5.00342135,0.732851645,22.68099289,1.578870403,,
Oman,88060858257,83053174486,17700.70349,-1.129206457,-4.021127167,0.133795057,22.02617885,-2.66567395,0.500335994,66.80703955,73971391417,80394695533,14485.38612,-3.20093599,-5.696061103,-0.903874872,9.04006399,-13.22198411,,
Other small states,4.33E+11,4.03E+11,13799.29553,2.182099823,0.224727063,1.642060018,35.74723828,0.967708839,0.638491372,9.295856151,3.77E+11,3.83E+11,11792.06642,-5.119713549,-6.809513085,1.833883503,31.22288738,0.352381697,0.878753074,11.72960586
Pakistan,3.21E+11,3.24E+11,1481.813864,2.497636929,0.444975728,10.5783618,11.37499378,9.036334842,0.112800258,16.59743299,3.00E+11,3.20E+11,1359.514522,-1.329519732,-3.26235528,9.739993139,14.71040731,9.962567468,0.754525679,91.46957923
Panama,66984427200,64006593361,15774.25495,2.979715328,1.292536242,-0.355083821,28.96788896,0.179926754,0.208650553,14.12376156,53977037000,52520697170,12509.83529,-17.9448641,-19.24427656,-1.550275408,26.34747029,-1.795944347,0.24889469,14.82173647
Peru,2.28E+11,2.15E+11,7023.077526,2.240631769,0.601543694,2.252121914,20.55116382,1.872216268,0.213729446,8.195039793,2.02E+11,1.91E+11,6117.493571,-10.95269893,-12.19876201,2.002412058,19.61825433,3.892674145,0.374190159,13.288972
Philippines,3.77E+11,3.96E+11,3485.340844,6.118525662,4.680376447,2.392065344,31.75518964,0.697076297,8.53970106,1385.478614,3.62E+11,3.59E+11,3301.218603,-9.518294741,-10.7275099,2.393162393,24.81817397,1.650490187,25.24009274,3660.734212
Palau,274200000,265597601.4,15232.48708,-1.896243292,-2.386734826,0.267379679,,-1.826484018,2.738274222,73.97005247,257700000,239735252.9,14243.86469,-9.737417943,-10.19142496,0.218181818,,4.121212121,4.324140501,117.9196206
Papua New Guinea,24751344561,24719859156,2820.306397,4.480430622,2.459006947,3.928672909,,1.064142837,,,24667052023,23854664089,2757.011019,-3.499999987,-5.343363375,4.871673986,,5.484326733,,
Poland,5.97E+11,5.70E+11,15732.20313,4.744950156,4.770539442,2.227478809,20.05104422,3.193977984,3.378659052,48.36791918,5.97E+11,5.56E+11,15742.45373,-2.540658682,-2.369894926,3.374469726,20.1056948,4.103890814,,
Pre-demographic dividend,1.39E+12,1.46E+12,1474.823822,3.187896256,0.412166518,2.377587328,25.60379897,3.000011819,,,1.31E+12,1.42E+12,1349.15316,-2.44341551,-5.045430749,3.542356689,24.82674495,2.499981967,,
Puerto Rico,1.05E+11,96423791493,32850.54861,1.484814635,1.474010583,,,2.432107508,,2.392255262,1.03E+11,92660076633,31429.86612,-3.903305193,-6.47573253,,,2.299989468,,2.199868345
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,
Portugal,2.40E+11,2.22E+11,23330.81729,2.682759409,2.658392093,0.33817841,18.39227843,1.749452748,0.346204723,18.08751281,2.29E+11,2.04E+11,22194.56611,-8.442455971,-8.53864532,-0.01243833,17.30730059,1.941873304,0.887654713,42.65526962
Paraguay,37925338329,40676916123,5383.574422,-0.401855101,-1.65407082,2.757097276,21.86312329,3.061879455,11.37472877,489.5475198,35432178068,40343452708,4967.687212,-0.819785391,-2.041939135,1.767515924,22.85030834,2.203921468,11.26234422,422.622587
West Bank and Gaza,17133500000,15829000000,3656.858271,1.362687466,-1.151613665,1.580183336,16.85982014,3.849469301,9.92524385,423.8329505,15531700000,14037400000,3233.568638,-11.31846611,-13.49638697,-0.735332001,12.17484654,2.220901833,,
Pacific island small states,10644265612,10117917318,4271.583766,0.790553882,-0.687483334,1.359307405,18.00733776,1.43248276,0.004571753,2.114813845,9573379122,9158160682,3785.503406,-9.485713378,-10.8128488,0.218181818,20.50891893,1.80073071,,
Post-demographic dividend,5.09E+13,4.83E+13,45728.10123,1.706387737,1.420351076,1.619631902,23.23965948,1.967206286,,,4.95E+13,4.61E+13,44330.3117,-4.671960192,-5.024775756,0.632267332,22.67648847,1.578870403,,
French Polynesia,6008055248,5954478930,21512.2733,2.999960908,2.405457311,,,0.291328076,,,5669368717,5501937833,20182.5845,-7.600011731,-8.132562286,,,0.324623167,,
Qatar,1.76E+11,1.68E+11,62087.97413,0.774808391,-1.018205209,-0.666641125,45.00292882,-4.82686573,,,1.44E+11,1.61E+11,50124.38594,-3.640449805,-5.278929394,-2.54031503,39.57896537,-14.76951151,,
Romania,2.50E+11,2.17E+11,12899.34611,4.188260341,4.73858787,3.827854326,18.73997238,6.795538042,,,2.50E+11,2.09E+11,12956.56625,-3.747907695,-3.177478128,2.631073112,19.43903965,3.889224536,,
Russian Federation,1.69E+12,1.46E+12,11536.25098,2.198075741,2.078811309,4.470366608,26.53727743,3.263132791,11.67280458,92.52045112,1.49E+12,1.42E+12,10161.98242,-2.683296216,-2.771565332,3.381659372,26.33446291,0.607605206,16.33003119,125.4187568
Rwanda,10356327149,11182897052,820.1772393,9.460597561,6.643501213,3.34787655,11.4266429,2.480135755,0.41226502,8.146736789,10184345442,10807279944,786.3018148,-3.35885332,-5.785818668,9.850399023,12.39346913,6.727420087,0.480024592,8.930054057
South Asia,3.65E+12,3.42E+12,1987.56834,3.913844396,2.70693016,3.628949659,28.36322627,3.105901995,,,3.48E+12,3.24E+12,1875.441391,-5.23983299,-6.316892747,5.691074747,27.70779923,4.78037483,,
Saudi Arabia,8.04E+11,6.79E+11,23450.56202,0.333780755,-1.322725826,-2.093333333,33.89475919,-1.914794421,5.061409277,35.86227327,7.03E+11,6.51E+11,20203.66888,-4.137670376,-5.63929532,3.44545826,24.56037839,-8.696839516,9.201564526,53.54068664
Sudan,32338079165,84304404771,755.3289795,-2.178251045,-4.489843428,50.9940515,34.37104832,51.97889335,6.310392898,88.24301025,26987563444,81244318743,615.4620972,-3.629805626,-5.906755904,150.3227239,30.58010578,115.2777685,6.740226757,96.21217783
Senegal,23398811424,22560634244,1435.830367,4.613628097,1.775988694,1.758565176,,2.062310678,,,24493157583,22859676611,1462.808169,1.325505141,-1.38294226,2.547434646,,1.487083528,,
Singapore,3.75E+11,3.50E+11,65831.18943,1.095672567,-0.054554857,0.565260569,39.90292465,-0.359222235,14.41194614,334.2534787,3.45E+11,3.35E+11,60729.45035,-4.143105621,-3.843656456,-0.181916667,40.18784295,-2.972168094,13.54538346,311.9331155
Solomon Islands,1570093229,1533574545,2344.048976,1.204469119,-1.358803484,1.63485544,2.841637353,1.262467419,14.06397167,72.45424006,1545888426,1467328739,2250.601164,-4.319699119,-6.695694408,2.963549921,6.420853479,3.407108154,20.99741337,104.9017878
Sierra Leone,4076578543,5076711739,521.7548367,5.254241203,3.057634091,14.80305857,-2.434360546,7.702269014,1.185245128,46.94160616,4063289450,4976753934,509.376594,-1.96894782,-3.981654333,13.4469773,0.317208289,10.91548159,2.686693789,96.61587467
El Salvador,26896660000,25772439480,4167.730939,2.382581398,1.862065946,0.075324135,16.24928046,0.960338639,,,24638720000,23560825997,3798.636521,-8.581312158,-9.041506281,-0.371590212,18.50569447,0.203941699,,
San Marino,1616231696,1508715091,47727.13489,2.065690829,1.824571786,,,0.914095271,26.69996104,111.3611642,1544713785,1408417036,45515.7577,-6.64791226,-6.851461512,,,0.3445756,43.86750197,191.2570349
Somalia,6476674592,6900727626,419.3948077,8.081440022,5.039205068,,,7.16660484,1.143238339,80.21183255,6965285325,7069119939,438.2551656,2.440210973,-0.462294726,,,7.90288028,0.928736043,69.58852558
Serbia,51514222382,45615675380,7417.203649,4.331734906,4.893094256,1.849229845,18.28236554,2.440600408,3.054984613,47.88335299,53335016425,45184791299,7730.691746,-0.944596516,-0.282578515,1.575532901,20.57406578,2.449981748,4.030475055,58.83360119
Sub-Saharan Africa (excluding high income),1.79E+12,1.84E+12,1617.541932,2.551301992,-0.101980038,2.781106312,21.05549243,2.85603412,,151.5659678,1.70E+12,1.80E+12,1500.852648,-1.986754241,-4.496565581,3.542356689,23.10063068,3.604196115,,162.6196191
South Sudan,,,,,,87.24136415,,,3.055778744,47.93581694,,,,,,29.67584355,,,4.028073693,58.8337395
Sub-Saharan Africa,1.79E+12,1.84E+12,1618.920771,2.551782508,-0.101357905,2.77698537,21.04913195,2.668084938,0.727531168,88.78477528,1.71E+12,1.80E+12,1501.779422,-1.991922305,-4.501456,3.794422749,23.07798876,3.563039775,,
Small states,5.20E+11,4.88E+11,12615.13255,1.986568598,0.306138667,1.46798976,34.39075633,1.524373818,11.92463372,236.1798339,4.52E+11,4.59E+11,10787.66873,-5.855938477,-7.308834257,0.615892758,30.20094665,0.466178569,19.23412502,419.0982815
Sao Tome and Principe,427425039.7,359752972.3,1987.579702,2.210855833,0.302078271,,,6.978236993,0.656977124,40.37064504,472914469.9,370868351.9,2157.840446,3.089725555,1.155038083,,,5.47394862,1.119491698,46.17870794
Suriname,3984483762,5252729242,6853.693411,1.098467778,0.163586538,,,4.422664314,,,2884248048,4417127638,4916.605666,-15.90795119,-16.66353165,34.89294916,,44.86660999,,
Slovak Republic,1.05E+11,99088126486,19303.54566,2.605369328,2.466609371,2.664561334,21.03062709,2.493487709,,,1.05E+11,94769119000,19266.51357,-4.358753808,-4.440749635,1.936941267,18.41850583,2.368618962,,
Slovenia,54178877606,50270105179,25942.95477,3.250531336,2.534090905,1.630522608,26.70118133,2.199603922,,,53589609581,48144051030,25489.50023,-4.229261389,-4.868547157,-0.054856816,27.46406966,1.225815764,,
Sweden,5.34E+11,5.50E+11,51939.42974,1.986195874,0.957561656,1.784150974,30.37007904,2.546875481,1.744312884,61.4127476,5.41E+11,5.34E+11,52300.2062,-2.94418192,-3.643079592,0.497367319,30.81210569,1.761188885,2.936535618,90.46996725
Eswatini,4466066557,4401077166,3889.851226,2.601655874,1.541889247,2.598016203,15.66912239,1.808430169,,,3984840580,4319634145,3434.721798,-1.85052471,-2.868343171,,15.19152555,3.604196115,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,
Seychelles,1684228529,1658644720,17252.02078,3.087480983,2.176192931,2.074764365,13.20677589,0.722329996,46.03977007,591.5554541,1200634489,1530539000,12193.88687,-7.723517801,-8.507936314,8.276858114,-4.619156852,-3.020354158,,571.7488474
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,1197415000,1095902784,31350.86663,5.324551483,3.871285561,,,2.129324911,5.760525179,40.24485973,924583000,802388490.2,23879.92665,-26.78287693,-27.77377967,,,5.46019004,10.42045178,63.11085615
Chad,11314951343,10526057266,709.5400432,3.247181917,0.209664512,-0.971939175,,2.85603412,0.037545705,3.088205835,10715396135,10357639641,652.3492096,-1.600006737,-4.46934426,4.464144372,,-5.454896408,,
East Asia & Pacific (IDA & IBRD countries),1.72E+13,1.71E+13,8268.375718,5.780113164,5.173916244,1.857838416,41.59863899,1.43248276,0.180116112,15.76999069,1.75E+13,1.73E+13,8361.938147,1.293597741,0.800081201,2.393162393,41.43800683,1.614916538,,
Europe & Central Asia (IDA & IBRD countries),4.16E+12,4.10E+12,9026.080646,2.721325849,2.309848435,2.643281927,24.84665298,3.658054407,5.574304455,49.95076329,3.88E+12,4.03E+12,8406.890911,-1.661776483,-1.940934089,2.681782603,24.724486,3.169603142,7.38846167,67.74946527
Togo,7220395248,5098275352,893.3524541,5.459921448,2.938181662,0.685897591,19.77522995,1.545092656,-0.067135004,-5.051304523,7574636979,5187639195,914.9507925,1.752824967,-0.660830191,1.827540385,22.3543543,1.282158196,0.040525792,2.834528201
Thailand,5.44E+11,4.60E+11,7814.384431,2.151656122,1.862439871,0.706728601,31.66646837,0.997091607,3.614275129,37.34568685,5.00E+11,4.32E+11,7158.766684,-6.19548916,-6.429862088,-0.845937147,27.98517502,-1.318658155,7.894380188,78.76474924
Tajikistan,8300784857,10943642460,890.5444024,7.400652432,4.863694198,,36.45672825,3.658054407,0.057761438,4.235880495,8133996648,11425168167,852.8309878,4.400049702,2.028914954,,36.28441702,1.655912795,,5.872807155
Turkmenistan,45231428571,45710025777,7612.03518,6.3,4.668637453,,,4.379455631,0.133258183,10.98507474,,,,,,,,,,
